ID	名前	カテゴリ	説明文	レア度	価格	通常効果	軌道効果	攻撃力	ダメージ種別	掘削力	耐久力	重さ	画像番号	地面角度	リング角度	特殊タグ	効果テキスト	ST_C1	ST_R1	ST_S1	ST_C2	ST_R2	ST_S2	ST_C3	ST_R3	ST_S3	JK_C1	JK_R1	JK_S1	JK_C2	JK_R2	JK_S2	JK_C3	JK_R3	JK_S3	SC_C1	SC_R1	SC_S1	SC_C2	SC_R2	SC_S2	SC_C3	SC_R3	SC_S3	AS_C1	AS_R1	AS_S1	AS_C2	AS_R2	AS_S2	AS_C3	AS_R3	AS_S3	AS_C4	AS_R4	AS_S4	AS_C5	AS_R5	AS_S5	AS_C6	AS_R6	AS_S6	AS_C7	AS_R7	AS_S7	AS_C8	AS_R8	AS_S8	AS_C9	AS_R9	AS_S9
item_wood_shield	木の盾	盾	木でできた軽い盾。頼りないが、ないよりはずっといい。	2	120	none	projectile:guard:1:0	0	none	0	50	1.2	60	-10	outward	shield,wood,guard_projectile,medium	弾を防ぐ	18	18	8	22	8	2	8			31	9	2	7						4									3	31	13	4	2	6	3	9	2	13	3		3														
item_iron_shield	鉄の盾	盾	鉄でできた盾。重いぶんしっかり防ぐ。	4	260	none	projectile:guard:1.4:0	0	none	0	90	2.5	61	-10	outward	shield,metal,guard_projectile,guard_contact,heavy,medium	弾を防ぐ	2	12	15	13	19	1	23	12	3	31	32	13	39	15	3	14	3		33	1	2	8						3	2	25	13	31	21	3	31	13	4	2	6	3	9	2	13	3		3								
item_spike_shield	トゲ盾	盾	表面にトゲがついた盾。守るついでに刺さる。	5	320	none	projectile:guard:1:0	14	pierce	0	70	2	62	-10	outward	shield,metal,spike,guard_projectile,contact_damage,medium	敵に刺突ダメージ（攻撃力14）｜弾を防ぐ		5	12	4	16	14	18	18	8	14	32	22	39	28	9	31	9	2	43	22	6	23	5		4				9	21	3	2	25	13	31	21	3	31	13	4	2	6	3	9	2	13	3		3					
item_mirror_shield	ミラーシールド	盾	表面が鏡のように光る盾。魔法を跳ね返す。	6	420	none	projectile:[reflect_magic,reflect_water]:[1,1]:0	0	none	0	60	1.8	63	-10	outward	shield,metal,magic,projectile_counter,medium	魔法弾を反射｜水弾を反射			8		8	14	8	18	12	4	21	26	22	34	18	41	21	6	33	34	14	4	15	4	14	3			3	13		9	21	3	2	25	13	31	21	3	31	13	4	2	6	3	9	2	13	3		3		
item_holey_shield	穴あき盾	盾	穴だらけの盾。防げるものと防げないものがはっきりしている。	3	140	none	projectile:guard_large:1:0	0	none	0	45	0.9	64	-10	outward	shield,wood,guard_large_projectile,medium	大型弾を防ぐ	8	18	12	22	16	5	18	5		41	21	6	22	5		4			14	3								13	31	21	3	31	13	4	2	6	3	9	2	13	3		3											
item_starsteel_shield	星鋼の盾	盾	星の光を含んだ鋼で作られた盾。重いが、弾を受け止める力が強い。	7	820	none	projectile:guard:1.8:0;projectile:reflect_physical_chance:35:0	2	blunt	0	130	3	65	-10	outward	shield,metal,magic,guard_projectile,projectile_counter,heavy	敵に打撃ダメージ（攻撃力2）｜弾を防ぐ｜物理弾を確率で反射（35%）			3		3	1	2	12	15		9	22	7	28	25	31	32	13	14	34	23	4	29	1	33	1	2			6		3	13		9	21	3	2	25	13	31	21	3	31	13	4	2	6	3	9	2	13	3	
item_guardianstar_greatshield	守護星の大盾	盾	守護星の加護を宿した最上位の大盾。非常に重いが、多くの弾を受け止める。	9	1500	none	projectile:[guard,guard_large,reflect_physical_chance,reflect_magic_chance,reflect_water_chance]:[2.2,1,45,25,25]:0	4	magic	0	180	4.2	66	-10	outward	shield,metal,magic,guard_projectile,guard_large_projectile,projectile_counter,heavy,large	敵に魔法ダメージ（攻撃力4）｜弾を防ぐ｜大型弾を防ぐ｜物理弾を確率で反射（45%）｜魔法弾を確率で反射（25%）｜水弾を確率で反射（25%）						2			8			6		5	18	4	21	26		1	23	8	29	26	33	34	14						2			6		3	13		9	21	3	2	25	13	31	21	3	31	13	4	2	6
treasure_asakou_01	くすんだ銀貨	宝	くすんだ銀貨。拠点で売却できる換金用の宝。	1	45	none	terrain:dig:1:0	0	none	1	-1	0.05	67	0	spin:120	treasure,money,metal,small,round	なし	12	76	23	74	19	4	12	2																				12	84	25	114	36	8	5	1	2	5																	
treasure_asakou_02	古びた銅貨束	宝	古びた銅貨束。拠点で売却できる換金用の宝。	1	60	none	terrain:dig:2:0	0	none	2	-1	0.12	68	0	spin:120	treasure,money,metal,small,round	なし	12	76	23	74	19	4	12	2																				12	84	25	114	36	8	5	1	2	5																	
treasure_asakou_03	銀の腕輪	宝	銀の腕輪。拠点で売却できる換金用の宝。	2	120	none	terrain:dig:1:0	0	none	1	-1	0.18	69	0	fixed	treasure,metal,small,round,jewelry	なし	14	116	52	12	53	13	46	1	2																			114	12	57	12	84	25	114	36	8	18	4		5														
treasure_asakou_04	鉱夫の記章	宝	鉱夫の記章。拠点で売却できる換金用の宝。	2	100	none	terrain:dig:1:0	0	none	1	-1	0.08	70	0	fixed	treasure,relic,metal,small	なし	14	116	52	12	53	13	46	1	2																			114	12	57	12	84	25	114	36	8	18	4		5														
treasure_asakou_05	瑪瑙	宝	瑪瑙。拠点で売却できる換金用の宝。	2	130	none	terrain:dig:2:0	0	none	2	-1	0.12	71	0	fixed	treasure,gem,stone,small	なし	14	116	52	12	53	13	46	1	2																			114	12	57	12	84	25	114	36	8	18	4		5														
treasure_asakou_06	青鉱石	宝	冷気を帯びた青い鉱石。リングに乗せると氷の力をまとって敵を鈍らせる。	1	75	none	terrain:dig:5:0	3	ice	5	-1	0.35	72	0	fixed	treasure,ore,stone,ice,medium,contact_damage	敵に氷ダメージ（攻撃力3）	12	76	23	74	19	4	12	2																				12	84	25	114	36	8	5	1	2	5																	
treasure_asakou_07	赤鉱石	宝	熱を帯びた赤い鉱石。リングに乗せると火の力をまとった接触ダメージを与える。	1	75	none	orbit:cast_fire:1:0;terrain:dig:5:0	3	fire	5	-1	0.35	73	0	fixed	treasure,ore,stone,fire,medium,contact_damage	敵に火ダメージ（攻撃力3）｜火魔法を発動する（威力1）	12	76	23	74	19	4	12	2																				12	84	25	114	36	8	5	1	2	5																	
treasure_asakou_08	緑鉱石	宝	緑鉱石。拠点で売却できる換金用の宝。	1	75	none	terrain:dig:4:0	0	none	4	-1	0.35	74	0	fixed	treasure,ore,stone,medium	なし	12	76	23	74	19	4	12	2																				12	84	25	114	36	8	5	1	2	5																	
treasure_asakou_09	古い真鍮ベル	宝	古い真鍮製のベル。リングでぶつけると音が鳴り、敵をひるませることがある。	2	115	none	orbit:hit_sound:2:0;enemy:status_stun_chance:15:1.2;terrain:dig:2:0	1	blunt	2	-1	0.28	75	-10	fixed	treasure,relic,metal,small,round,noisy,contact_damage	敵に打撃ダメージ（攻撃力1）｜敵を気絶させる（15%）	14	116	52	12	53	13	46	1	2																			114	12	57	12	84	25	114	36	8	18	4		5														
treasure_asakou_10	ひび入りの鏡	宝	ひびの入った古い鏡。鏡面に残った力で魔法弾を低確率で反射する。	1	70	none	projectile:reflect_magic_chance:12:0;terrain:dig:1:0	0	none	1	8	0.25	76	0	fixed	treasure,relic,glass,mirror,small,fragile	魔法弾を確率で反射（12%）	12	76	23	74	19	4	12	2																				12	84	25	114	36	8	5	1	2	5																	
treasure_asakou_11	宝石箱	宝	宝石箱。拠点で売却できる換金用の宝。	3	260	none	terrain:dig:2:0	0	none	2	-1	0.7	77	0	fixed	treasure,relic,wood,metal,medium,container	なし	46	116	84	12	99	36	14	33	7																			5	12	93	114	12	57	12	84	25	41	13	3	18	4													
treasure_asakou_12	古い燭台	宝	古い燭台。拠点で売却できる換金用の宝。	2	125	none	terrain:dig:3:0	0	none	3	-1	0.45	78	-10	fixed	treasure,relic,metal,medium	なし	14	116	52	12	53	13	46	1	2																			114	12	57	12	84	25	114	36	8	18	4		5														
treasure_asakou_13	銀のティーカップ	宝	銀のティーカップ。拠点で売却できる換金用の宝。	2	150	none	terrain:dig:1:0	0	none	1	-1	0.18	79	0	fixed	treasure,relic,metal,small,round,vessel	なし	14	116	52	12	53	13	46	1	2																			114	12	57	12	84	25	114	36	8	18	4		5														
treasure_asakou_14	金装飾の椅子	宝	金装飾の椅子。拠点で売却できる換金用の宝。	3	320	none	terrain:dig:3:0	0	none	3	-1	2.4	80	0	fixed	treasure,relic,wood,metal,large,heavy	なし	46	116	84	12	99	36	14	33	7																			5	12	93	114	12	57	12	84	25	41	13	3	18	4													
treasure_asakou_15	錆びた鍵束	宝	錆びた鍵束。拠点で売却できる換金用の宝。	1	50	none	terrain:dig:2:0	0	none	2	-1	0.16	81	-15	fixed	treasure,relic,metal,small	なし	12	76	23	74	19	4	12	2																				12	84	25	114	36	8	5	1	2	5																	
treasure_asakou_16	銀縁の額縁	宝	銀縁の額縁。拠点で売却できる換金用の宝。	2	140	none	terrain:dig:1:0	0	none	1	-1	0.5	82	-10	fixed	treasure,relic,wood,metal,medium	なし	14	116	52	12	53	13	46	1	2																			114	12	57	12	84	25	114	36	8	18	4		5														
treasure_asakou_17	古の懐中時計	宝	古い時代の懐中時計。リングで当てると時間が乱れ、敵を鈍らせることがある。	3	280	none	enemy:status_slow_chance:28:4;terrain:dig:1:0	1	magic	1	-1	0.12	83	0	fixed	treasure,relic,metal,timepiece,small,contact_damage	敵に魔法ダメージ（攻撃力1）｜敵を鈍足させる（28%）	46	116	84	12	99	36	14	33	7																			5	12	93	114	12	57	12	84	25	41	13	3	18	4													
treasure_asakou_18	木彫りの女神像	宝	木彫りの女神像。拠点で売却できる換金用の宝。	2	170	none	none	0	none	0	-1	0.8	84	0	fixed	treasure,relic,wood,holy,medium	なし	14	116	52	12	53	13	46	1	2																			114	12	57	12	84	25	114	36	8	18	4		5														
treasure_asakou_19	ガーネット	宝	ガーネット。拠点で売却できる換金用の宝。	3	240	none	terrain:dig:2:0	0	none	2	-1	0.08	85	0	fixed	treasure,gem,stone,small	なし	46	116	84	12	99	36	14	33	7																			5	12	93	114	12	57	12	84	25	41	13	3	18	4													
treasure_asakou_20	トパーズ	宝	トパーズ。拠点で売却できる換金用の宝。	3	260	none	terrain:dig:2:0	0	none	2	-1	0.08	86	0	fixed	treasure,gem,stone,small	なし	46	116	84	12	99	36	14	33	7																			5	12	93	114	12	57	12	84	25	41	13	3	18	4													
treasure_asakou_21	アメジスト	宝	アメジスト。拠点で売却できる換金用の宝。	3	230	none	terrain:dig:2:0	0	none	2	-1	0.08	87	0	fixed	treasure,gem,stone,small	なし	46	116	84	12	99	36	14	33	7																			5	12	93	114	12	57	12	84	25	41	13	3	18	4													
treasure_asakou_22	ラピスラズリ	宝	ラピスラズリ。拠点で売却できる換金用の宝。	3	250	none	terrain:dig:2:0	0	none	2	-1	0.1	88	0	fixed	treasure,gem,stone,small	なし	46	116	84	12	99	36	14	33	7																			5	12	93	114	12	57	12	84	25	41	13	3	18	4													
treasure_asakou_23	ペリドット	宝	ペリドット。拠点で売却できる換金用の宝。	3	240	none	terrain:dig:2:0	0	none	2	-1	0.08	89	0	fixed	treasure,gem,stone,small	なし	46	116	84	12	99	36	14	33	7																			5	12	93	114	12	57	12	84	25	41	13	3	18	4													
treasure_asakou_24	黄金琥珀	宝	黄金色に透ける琥珀。リングに乗せると淡い光を放つ。	4	420	none	area:light:1:0;terrain:dig:1:0	0	none	1	-1	0.14	90	0	fixed	treasure,gem,stone,light_source,small	周囲を照らす（光量1）	12	76	99	74	12	69	12	76	23																			13	84	19	5	12	93	114	12	57	54	3	9	41	13	3	3											
treasure_asakou_25	鉱夫長の銀杯	宝	鉱夫長の銀杯。拠点で売却できる換金用の宝。	4	460	none	terrain:dig:2:0	0	none	2	-1	0.35	91	0	fixed	treasure,relic,metal,medium,vessel	なし	12	76	99	74	12	69	12	76	23																			13	84	19	5	12	93	114	12	57	54	3	9	41	13	3	3											
treasure_asakou_26	古坑道の金印	宝	古坑道の金印。拠点で売却できる換金用の宝。	5	650	none	terrain:dig:3:0	0	none	3	-1	0.25	92	0	spin:80	treasure,relic,metal,small,heavy	なし	2	33	84	25	99	95	14	116	52																			2	36	93	13	84	19	5	12	93	41	46	2	54	3	9	7	2		3								
treasure_asakou_27	地下礼拝堂の聖玉	宝	地下礼拝堂に残されていた聖なる宝玉。淡い光と回復の力を持つ。	5	720	none	area:light:2:0;player:regen:0.12:0;terrain:dig:3:0	0	none	3	-1	0.3	93	0	spin:80	treasure,relic,stone,holy,light_source,medium,round	周囲を照らす（光量2）	2	33	84	25	99	95	14	116	52																			2	36	93	13	84	19	5	12	93	41	46	2	54	3	9	7	2		3								
treasure_asakou_28	埋もれた宝冠	宝	埋もれた宝冠。拠点で売却できる換金用の宝。	5	780	none	terrain:dig:3:0	0	none	3	-1	0.55	94	0	fixed	treasure,relic,metal,stone,royal,medium,jewelry	なし	2	33	84	25	99	95	14	116	52																			2	36	93	13	84	19	5	12	93	41	46	2	54	3	9	7	2		3								
treasure_asakou_29	星くずの欠片	宝	鋭くとがった星くずの欠片。速く回すほど切り裂く力が増す。	2	160	none	area:light:1:0;terrain:dig:4:0	4	slash	4	-1	0.08	95	-25	outward	treasure,stone,star_fragment,blade,small,contact_damage,light_source,fragment	敵に斬撃ダメージ（攻撃力4）｜周囲を照らす（光量1）	14	116	52	12	53	13	46	1	2																			114	12	57	12	84	25	114	36	8	18	4		5														
treasure_asakou_30	星砂の小瓶	宝	星のように光る砂を入れた小瓶。リングに乗せると周囲を少し照らす。	3	300	none	area:light:1:0;terrain:dig:1:0	0	none	1	10	0.18	96	0	fixed	treasure,glass,stone,star_fragment,light_source,small,fragile	周囲を照らす（光量1）	46	116	84	12	99	36	14	33	7																			5	12	93	114	12	57	12	84	25	41	13	3	18	4													
treasure_haiki_31	魔法の金属片	宝	魔法の金属片。拠点で売却できる換金用の宝。	2	140	none	terrain:dig:4:0	0	none	4	-1	0.25	97	-25	outward	treasure,metal,small,fragment,magic	なし										14	33	7	25	4		2												18	2	9	24	13	4	11	35	8	48	1	2	12	2		2											
treasure_haiki_32	錆びた魔法歯車	宝	錆びた魔法歯車。拠点で売却できる換金用の宝。	2	160	none	terrain:dig:3:0	0	none	3	-1	0.35	98	0	spin:120	treasure,metal,round,small,mechanical,magic	なし										14	33	7	25	4		2												18	2	9	24	13	4	11	35	8	48	1	2	12	2		2											
treasure_haiki_33	魔導コイル	宝	魔導装置から外れたコイル。リングに乗せると帯電し、敵を麻痺させることがある。	3	240	none	enemy:status_paralyze_chance:18:2.2;terrain:dig:3:0	3	thunder	3	-1	0.45	99	-20	outward	treasure,metal,thunder,medium,contact_damage,mechanical,magic	敵に雷ダメージ（攻撃力3）｜敵を麻痺させる（18%）										12	76	23	74	19	4	12	2											8	2	15	18	2	9	12	8	24	11	35	8	48	1	2	12	2										
treasure_haiki_34	銀の留め具	宝	銀の留め具。拠点で売却できる換金用の宝。	2	150	none	terrain:dig:1:0	0	none	1	-1	0.08	100	0	fixed	treasure,metal,small	なし										14	33	7	25	4		2												18	2	9	24	13	4	11	35	8	48	1	2	12	2		2											
treasure_haiki_35	青銅の小像	宝	青銅の小像。拠点で売却できる換金用の宝。	3	260	none	terrain:dig:3:0	0	none	3	-1	0.65	101	0	fixed	treasure,relic,metal,medium	なし										12	76	23	74	19	4	12	2											8	2	15	18	2	9	12	8	24	11	35	8	48	1	2	12	2										
treasure_haiki_36	翡翠の手鏡	宝	ヒビの入った手鏡。鏡なので魔法弾を反射しやすいが、壊れやすい。	2	180	none	projectile:reflect_magic_chance:25:0;terrain:dig:1:0	0	none	1	7	0.28	102	0	fixed	treasure,glass,metal,mirror,small,fragile	魔法弾を確率で反射（25%）										14	33	7	25	4		2												18	2	9	24	13	4	11	35	8	48	1	2	12	2		2											
treasure_haiki_37	魔導炉の破片	宝	古い魔導炉から剥がれた破片。まだ熱を帯びており、火の接触ダメージを与える。	3	230	none	orbit:cast_fire:1:0;terrain:dig:4:0	4	fire	4	-1	0.5	103	-25	outward	treasure,metal,fire,medium,contact_damage,mechanical,fragment,magic	敵に火ダメージ（攻撃力4）｜火魔法を発動する（威力1）										12	76	23	74	19	4	12	2											8	2	15	18	2	9	12	8	24	11	35	8	48	1	2	12	2										
treasure_haiki_38	金のしおり	宝	金のしおり。拠点で売却できる換金用の宝。	3	280	none	none	0	none	0	-1	0.04	104	-25	fixed	treasure,metal,paper,small,magic,relic	なし										12	76	23	74	19	4	12	2											8	2	15	18	2	9	12	8	24	11	35	8	48	1	2	12	2										
treasure_haiki_39	割れた水晶玉	宝	割れた水晶玉。力は弱まっているが、近くの宝にかすかに反応する。	2	170	none	terrain:dig:2:0	0	none	2	8	0.4	105	0	spin:90	treasure,glass,stone,medium,fragile,round	なし										14	33	7	25	4		2												18	2	9	24	13	4	11	35	8	48	1	2	12	2		2											
treasure_haiki_40	魔力の結晶玉	宝	魔力を含んだ結晶玉。リングに乗せると接触威力を高める。	4	420	none	enemy:status_stun_chance:10:1.5;terrain:dig:3:0	0	none	3	-1	0.35	106	0	spin:90	treasure,stone,magic,medium,round	敵を気絶させる（10%）										14	116	52	12	53	13	46	1	2										2	13	17	8	2	15	11	12	55	12	8	24	11	35	8	48	1	2	4								
treasure_haiki_41	魔導銀貨	宝	魔導銀貨。拠点で売却できる換金用の宝。	2	130	none	terrain:dig:1:0	0	none	1	-1	0.05	107	0	spin:120	treasure,money,metal,small,round	なし										14	33	7	25	4		2												18	2	9	24	13	4	11	35	8	48	1	2	12	2		2											
treasure_haiki_42	魔導金貨	宝	魔導金貨。拠点で売却できる換金用の宝。	3	280	none	terrain:dig:1:0	0	none	1	-1	0.05	108	0	spin:120	treasure,money,metal,small,round	なし										12	76	23	74	19	4	12	2											8	2	15	18	2	9	12	8	24	11	35	8	48	1	2	12	2										
treasure_haiki_43	ルーン刻印の金貨	宝	ルーン刻印の金貨。拠点で売却できる換金用の宝。	4	430	none	terrain:dig:1:0	0	none	1	-1	0.05	109	0	spin:120	treasure,money,metal,small,round	なし										14	116	52	12	53	13	46	1	2										2	13	17	8	2	15	11	12	55	12	8	24	11	35	8	48	1	2	4								
treasure_haiki_44	歯車細工の宝箱	宝	歯車細工の宝箱。拠点で売却できる換金用の宝。	4	520	none	terrain:dig:3:0	0	none	3	-1	0.9	110	0	fixed	treasure,metal,wood,medium,heavy,container,mechanical,relic	なし										14	116	52	12	53	13	46	1	2										2	13	17	8	2	15	11	12	55	12	8	24	11	35	8	48	1	2	4								
treasure_haiki_45	宝石仕掛けの小箱	宝	宝石仕掛けの小箱。拠点で売却できる換金用の宝。	4	560	none	terrain:dig:3:0	0	none	3	-1	0.5	111	0	fixed	treasure,metal,stone,medium,container,relic	なし										14	116	52	12	53	13	46	1	2										2	13	17	8	2	15	11	12	55	12	8	24	11	35	8	48	1	2	4								
treasure_haiki_46	曲がった王冠	宝	曲がった王冠。拠点で売却できる換金用の宝。	3	360	none	terrain:dig:2:0	0	none	2	-1	0.45	112	0	fixed	treasure,metal,royal,medium,jewelry,relic	なし										12	76	23	74	19	4	12	2											8	2	15	18	2	9	12	8	24	11	35	8	48	1	2	12	2										
treasure_haiki_47	銀翼の冠	宝	銀翼の冠。拠点で売却できる換金用の宝。	5	780	none	terrain:dig:3:0	0	none	3	-1	0.5	113	0	fixed	treasure,metal,stone,royal,medium,jewelry,relic	なし										46	116	84	12	99	36	14	33	7											6	15	2	13	17	48	12	89	11	12	55	12	8	24	11	35	8	14	3		4					
treasure_haiki_48	虹のプリズム	宝	虹色に光を分けるプリズム。反射した光で敵の視界を乱すことがある。	4	500	none	terrain:dig:2:0	2	magic	2	12	0.28	114	0	spin:60	treasure,glass,stone,prism,small,fragile,contact_damage	敵に魔法ダメージ（攻撃力2）										14	116	52	12	53	13	46	1	2										2	13	17	8	2	15	11	12	55	12	8	24	11	35	8	48	1	2	4								
treasure_haiki_49	マナクリスタル	宝	魔力を帯びた結晶。リングに乗せると接触威力を高める。	4	480	none	terrain:dig:2:0	0	none	2	-1	0.22	115	0	fixed	treasure,gem,stone,magic,small	なし										14	116	52	12	53	13	46	1	2										2	13	17	8	2	15	11	12	55	12	8	24	11	35	8	48	1	2	4								
treasure_haiki_50	ルーンスピネル	宝	ルーンスピネル。拠点で売却できる換金用の宝。	4	520	none	terrain:dig:2:0	0	none	2	-1	0.09	116	0	fixed	treasure,gem,stone,small	なし										14	116	52	12	53	13	46	1	2										2	13	17	8	2	15	11	12	55	12	8	24	11	35	8	48	1	2	4								
treasure_haiki_51	アクアマリン	宝	澄んだ青色の宝石。水の力と相性がよく、水系攻撃を低確率で反射する。	3	350	none	terrain:dig:2:0	3	water	2	-1	0.08	117	0	fixed	treasure,gem,stone,water,small,contact_damage	敵に水ダメージ（攻撃力3）										12	76	23	74	19	4	12	2											8	2	15	18	2	9	12	8	24	11	35	8	48	1	2	12	2										
treasure_haiki_52	ムーンストーンレンズ	宝	月の光を思わせるレンズ。暗い場所と隠れたものに反応する。	4	460	none	area:light:1:0;terrain:dig:1:0	0	none	1	10	0.18	118	0	fixed	treasure,gem,glass,stone,light_source,small,fragile	周囲を照らす（光量1）										14	116	52	12	53	13	46	1	2										2	13	17	8	2	15	11	12	55	12	8	24	11	35	8	48	1	2	4								
treasure_haiki_53	フローライト宝玉	宝	フローライト宝玉。拠点で売却できる換金用の宝。	4	490	none	terrain:dig:2:0	0	none	2	-1	0.22	119	0	fixed	treasure,gem,stone,small,round	なし										14	116	52	12	53	13	46	1	2										2	13	17	8	2	15	11	12	55	12	8	24	11	35	8	48	1	2	4								
treasure_haiki_54	エーテル水晶	宝	軽い浮遊感を帯びた水晶。リングに乗せると軌道が少し外側へ広がる。	5	680	none	terrain:dig:2:0	0	none	2	-1	0.24	120	0	fixed	treasure,gem,stone,magic,small	なし										46	116	84	12	99	36	14	33	7											6	15	2	13	17	48	12	89	11	12	55	12	8	24	11	35	8	14	3		4					
treasure_haiki_55	ラブラドライト	宝	ラブラドライト。拠点で売却できる換金用の宝。	4	540	none	terrain:dig:2:0	0	none	2	-1	0.08	121	0	fixed	treasure,gem,stone,small	なし										14	116	52	12	53	13	46	1	2										2	13	17	8	2	15	11	12	55	12	8	24	11	35	8	48	1	2	4								
treasure_haiki_56	黄金魔導石	宝	黄金魔導石。拠点で売却できる換金用の宝。	5	760	none	terrain:dig:4:0	0	none	4	-1	0.3	122	0	fixed	treasure,gem,stone,medium	なし										46	116	84	12	99	36	14	33	7											6	15	2	13	17	48	12	89	11	12	55	12	8	24	11	35	8	14	3		4					
treasure_haiki_57	古代炉の輝石	宝	古代魔導炉の内部に残っていた輝石。強い火の力を帯びている。	5	840	none	orbit:cast_fire:2:0;terrain:dig:4:0	5	fire	4	-1	0.32	123	0	fixed	treasure,gem,stone,fire,medium,contact_damage	敵に火ダメージ（攻撃力5）｜火魔法を発動する（威力2）										46	116	84	12	99	36	14	33	7											6	15	2	13	17	48	12	89	11	12	55	12	8	24	11	35	8	14	3		4					
treasure_haiki_58	封印ジルコン	宝	封印術に使われていたジルコン。命中時、敵の動きを封じることがある。	5	880	none	enemy:status_paralyze_chance:16:2;terrain:dig:2:0	2	magic	2	-1	0.1	124	0	fixed	treasure,gem,stone,magic,sealed,small,contact_damage	敵に魔法ダメージ（攻撃力2）｜敵を麻痺させる（16%）										46	116	84	12	99	36	14	33	7											6	15	2	13	17	48	12	89	11	12	55	12	8	24	11	35	8	14	3		4					
treasure_haiki_59	魔女王のジェード	宝	魔女王のジェード。拠点で売却できる換金用の宝。	6	1100	none	terrain:dig:2:0	0	none	2	-1	0.16	125	0	fixed	treasure,gem,stone,royal,small	なし										12	76	99	74	12	69	12	76	23											2	9		6	15	12	8	15	48	12	89	11	12	55	12	8	24	32	1	2	14	3		4		
treasure_haiki_60	魔導貴族の首飾り	宝	魔導貴族の首飾り。拠点で売却できる換金用の宝。	6	1250	none	terrain:dig:1:0	0	none	1	-1	0.22	126	0	fixed	treasure,relic,metal,stone,royal,small,jewelry	なし										12	76	99	74	12	69	12	76	23											2	9		6	15	12	8	15	48	12	89	11	12	55	12	8	24	32	1	2	14	3		4		
treasure_shinsou_61	黒曜結晶	宝	鋭い黒曜の結晶。リングに乗せると敵を切り裂く。	3	360	none	enemy:status_bleed_chance:18:4;terrain:dig:5:0	5	slash	5	-1	0.35	127	-25	outward	treasure,gem,stone,blade,small,contact_damage	敵に斬撃ダメージ（攻撃力5）｜敵を出血させる（18%）																			46	1	2	5						2	5	4	5	5	2	6	3		41	13	3	18	4		13	2		2								
treasure_shinsou_62	蒼光輝石	宝	蒼い光を帯びた輝石。リングに乗せると周囲を照らす。	3	380	none	area:light:2:0;terrain:dig:4:0	0	none	4	-1	0.3	128	0	fixed	treasure,gem,stone,magic,light_source,medium	周囲を照らす（光量2）																			46	1	2	5						2	5	4	5	5	2	6	3		41	13	3	18	4		13	2		2								
treasure_shinsou_63	重鉱石	宝	異様に重い鉱石。リングに乗せると軌道を重くし、接触威力を上げる。	3	320	none	orbit:[orbit_gravity,orbit_power]:[0.9,1.08]:0;terrain:dig:6:0	6	blunt	6	-1	0.9	129	0	fixed	treasure,ore,stone,heavy,medium,gravity,contact_damage	敵に打撃ダメージ（攻撃力6）｜軌道をまとまりやすくする（0.9倍）｜軌道出力を変える（1.08倍）																			46	1	2	5						2	5	4	5	5	2	6	3		41	13	3	18	4		13	2		2								
treasure_shinsou_64	浮遊石	宝	わずかに浮く石。リングに乗せると軌道が外側へ広がる。	3	340	none	orbit:orbit_antigravity:1.16:0;terrain:dig:3:0	2	wind	3	-1	0.05	130	0	fixed	treasure,ore,stone,wind,floating,small,contact_damage	敵に風ダメージ（攻撃力2）｜軌道を広げやすくする（1.16倍）																			46	1	2	5						2	5	4	5	5	2	6	3		41	13	3	18	4		13	2		2								
treasure_shinsou_65	黒ガラス片	宝	黒く透けるガラス片。鋭利だが壊れやすい。	3	300	none	enemy:status_bleed_chance:16:3.5;terrain:dig:3:0	5	slash	3	8	0.16	131	-25	outward	treasure,glass,blade,small,fragile,contact_damage,fragment	敵に斬撃ダメージ（攻撃力5）｜敵を出血させる（16%）																			46	1	2	5						2	5	4	5	5	2	6	3		41	13	3	18	4		13	2		2								
treasure_shinsou_66	透明な金属片	宝	透明な金属片。拠点で売却できる換金用の宝。	4	480	none	terrain:dig:4:0	0	none	4	-1	0.18	132	-25	outward	treasure,metal,small,fragment	なし																			14	33	7	25	4		2				3	4	2	5	4	5	5	2	54	3	9	41	13	3	5	1	2	13	2		2					
treasure_shinsou_67	地底真珠	宝	地底真珠。拠点で売却できる換金用の宝。	4	520	none	terrain:dig:1:0	0	none	1	-1	0.1	133	0	fixed	treasure,gem,stone,small	なし																			14	33	7	25	4		2				3	4	2	5	4	5	5	2	54	3	9	41	13	3	5	1	2	13	2		2					
treasure_shinsou_68	深層銀貨	宝	深層銀貨。拠点で売却できる換金用の宝。	3	300	none	terrain:dig:1:0	0	none	1	-1	0.05	134	0	spin:120	treasure,money,metal,small,round	なし																			46	1	2	5						2	5	4	5	5	2	6	3		41	13	3	18	4		13	2		2								
treasure_shinsou_69	深層金貨	宝	深層金貨。拠点で売却できる換金用の宝。	4	560	none	terrain:dig:1:0	0	none	1	-1	0.05	135	0	spin:120	treasure,money,metal,small,round	なし																			14	33	7	25	4		2				3	4	2	5	4	5	5	2	54	3	9	41	13	3	5	1	2	13	2		2					
treasure_shinsou_70	黒曜貨	宝	黒曜貨。拠点で売却できる換金用の宝。	4	520	none	terrain:dig:2:0	0	none	2	-1	0.05	136	0	spin:120	treasure,money,stone,small,round	なし																			14	33	7	25	4		2				3	4	2	5	4	5	5	2	54	3	9	41	13	3	5	1	2	13	2		2					
